68;gov2;IDX_SAWIT2;10;4;10;25543;25513;4912;0;0;0;26943
250;gov2;IDX_SAWIT2;10;6;10;8319645;8319617;1494038;0;0;0;8376533
503;gov2;IDX_SAWIT2;10;4;10;371507;371463;77409;0;0;0;372166
561;gov2;IDX_SAWIT2;10;8;10;9715336;9715291;1506050;0;0;0;9721987
683;gov2;IDX_SAWIT2;10;5;10;1419645;1419605;251429;0;0;0;1420298
918;gov2;IDX_SAWIT2;10;7;10;1845827;1845786;261916;0;0;0;1846497
1153;gov2;IDX_SAWIT2;10;5;10;379981;379943;67821;0;0;0;380636
1178;gov2;IDX_SAWIT2;10;6;10;938462;938423;156858;0;0;0;939130
1206;gov2;IDX_SAWIT2;10;4;10;3912200;3912165;961760;0;0;0;3974437
1394;gov2;IDX_SAWIT2;10;5;5;7947;7897;887;0;0;0;8602
1465;gov2;IDX_SAWIT2;10;3;10;154419;154377;36846;0;0;0;155075
1734;gov2;IDX_SAWIT2;10;4;10;271658;271622;63814;0;0;0;272310
1847;gov2;IDX_SAWIT2;10;4;10;3246299;3246265;785589;0;0;0;3302797
1984;gov2;IDX_SAWIT2;10;2;10;75638;75598;21447;0;0;0;76322
2007;gov2;IDX_SAWIT2;10;4;10;418142;418107;94983;0;0;0;418811
2127;gov2;IDX_SAWIT2;10;9;10;733414;733367;82927;0;0;0;734092
2176;gov2;IDX_SAWIT2;10;4;10;3037494;3037458;740794;0;0;0;3096865
2198;gov2;IDX_SAWIT2;10;4;9;22537;22491;3884;0;0;0;23200
2203;gov2;IDX_SAWIT2;10;2;10;541762;541739;196948;0;0;0;542446
2244;gov2;IDX_SAWIT2;10;3;10;1415689;1415655;355861;0;0;0;1416382
2388;gov2;IDX_SAWIT2;10;2;10;86901;86870;28550;0;0;0;87564
2440;gov2;IDX_SAWIT2;10;3;10;1371579;1371546;342703;0;0;0;1372262
2653;gov2;IDX_SAWIT2;10;5;10;1389715;1389677;251048;0;0;0;1390379
2875;gov2;IDX_SAWIT2;10;4;10;659455;659420;138591;0;0;0;660112
2896;gov2;IDX_SAWIT2;10;3;10;1789851;1789817;456180;0;0;0;1792891
3219;gov2;IDX_SAWIT2;10;5;10;203836;203797;36595;0;0;0;204506
3414;gov2;IDX_SAWIT2;10;4;10;1121953;1121918;254224;0;0;0;1122618
3605;gov2;IDX_SAWIT2;10;4;10;890119;890085;201877;0;0;0;890761
3622;gov2;IDX_SAWIT2;10;4;10;797465;797430;179388;0;0;0;798124
3768;gov2;IDX_SAWIT2;10;4;10;394092;394057;87214;0;0;0;394784
3910;gov2;IDX_SAWIT2;10;6;10;647580;647542;100776;0;0;0;648232
3931;gov2;IDX_SAWIT2;10;4;10;8674673;8674639;2199651;0;0;0;8921776
4257;gov2;IDX_SAWIT2;10;2;10;44964;44925;13251;0;0;0;45613
4314;gov2;IDX_SAWIT2;10;3;10;41777;41744;10849;0;0;0;42444
4411;gov2;IDX_SAWIT2;10;3;10;2104452;2104421;549052;0;0;0;2107685
4415;gov2;IDX_SAWIT2;10;3;10;507382;507347;128164;0;0;0;508065
4448;gov2;IDX_SAWIT2;10;6;10;4717924;4717884;838151;0;0;0;4721495
4523;gov2;IDX_SAWIT2;10;9;10;11541820;11541773;1584983;0;0;0;11547683
4572;gov2;IDX_SAWIT2;10;5;10;602513;602474;115168;0;0;0;603139
4708;gov2;IDX_SAWIT2;10;3;10;312805;312774;81433;0;0;0;313492
4712;gov2;IDX_SAWIT2;10;2;10;61957;61927;20227;0;0;0;62622
4720;gov2;IDX_SAWIT2;10;3;10;20099;20067;5101;0;0;0;20663
4727;gov2;IDX_SAWIT2;10;5;10;562630;562607;101792;0;0;0;563270
4740;gov2;IDX_SAWIT2;10;3;8;103719;103686;24187;0;0;0;104375
4875;gov2;IDX_SAWIT2;10;2;10;305206;305175;98781;0;0;0;305862
4956;gov2;IDX_SAWIT2;10;3;10;1497255;1497222;406786;0;0;0;1500512
4983;gov2;IDX_SAWIT2;10;9;10;1685441;1685396;198859;0;0;0;1686126
5013;gov2;IDX_SAWIT2;10;3;10;82843;82810;21022;0;0;0;83494
5017;gov2;IDX_SAWIT2;10;5;10;365732;365694;70479;0;0;0;366399
5138;gov2;IDX_SAWIT2;10;3;0;495;462;54;0;0;0;1097
5258;gov2;IDX_SAWIT2;10;6;10;2761412;2761387;472249;0;0;0;2762065
5884;gov2;IDX_SAWIT2;10;6;10;7387470;7387432;1294409;0;0;0;7388123
5927;gov2;IDX_SAWIT2;10;16;2;162255;162196;11255;0;0;0;162888
5941;gov2;IDX_SAWIT2;10;3;10;25416;25384;5968;0;0;0;25987
5971;gov2;IDX_SAWIT2;10;12;10;516007;515965;49240;0;0;0;516640
6062;gov2;IDX_SAWIT2;10;4;10;476072;476038;94709;0;0;0;476727
6161;gov2;IDX_SAWIT2;10;3;10;204349;204317;49593;0;0;0;205015
6480;gov2;IDX_SAWIT2;10;2;10;65452;65421;20069;0;0;0;66086
6785;gov2;IDX_SAWIT2;10;3;10;484344;484313;118649;0;0;0;484988
6811;gov2;IDX_SAWIT2;10;5;10;5824951;5824913;1118950;0;0;0;5828795
7005;gov2;IDX_SAWIT2;10;4;10;444665;444630;103977;0;0;0;445302
7078;gov2;IDX_SAWIT2;10;5;10;2249947;2249911;411394;0;0;0;2250606
7172;gov2;IDX_SAWIT2;10;2;10;1078749;1078720;357532;0;0;0;1081813
7188;gov2;IDX_SAWIT2;10;4;10;856101;856066;193142;0;0;0;856698
7211;gov2;IDX_SAWIT2;10;4;10;1050530;1050497;218396;0;0;0;1051143
7450;gov2;IDX_SAWIT2;10;8;10;2021478;2021437;279214;0;0;0;2022134
7552;gov2;IDX_SAWIT2;10;3;10;166151;166117;38747;0;0;0;166795
7635;gov2;IDX_SAWIT2;10;1;10;1879;1857;721;0;0;0;2427
7712;gov2;IDX_SAWIT2;10;5;10;145902;145878;24470;0;0;0;146593
7956;gov2;IDX_SAWIT2;10;2;10;95775;95743;29861;0;0;0;96446
8018;gov2;IDX_SAWIT2;10;6;10;780034;779994;125181;0;0;0;780717
8847;gov2;IDX_SAWIT2;10;2;10;174411;174382;57581;0;0;0;175067
8946;gov2;IDX_SAWIT2;10;6;4;117189;117147;17212;0;0;0;117860
