70;gov2;IDX_SAWIT2;0;10;2;10;74222;73729;23945;0;0;0;211900808
211;gov2;IDX_SAWIT2;0;10;3;10;499526;499490;147396;0;0;0;500233
257;gov2;IDX_SAWIT2;0;10;2;10;2048;2016;646;0;0;0;2632
259;gov2;IDX_SAWIT2;0;10;3;10;172519;172497;61714;0;0;0;173201
450;gov2;IDX_SAWIT2;0;10;2;10;122400;122367;44524;0;0;0;123081
527;gov2;IDX_SAWIT2;0;10;2;10;4970;4847;1674;0;0;0;5607
591;gov2;IDX_SAWIT2;0;10;3;10;3790;3769;1057;0;0;0;4361
626;gov2;IDX_SAWIT2;0;10;2;10;4850;4831;1861;0;0;0;5469
717;gov2;IDX_SAWIT2;0;10;1;10;50098;50082;24966;0;0;0;50805
736;gov2;IDX_SAWIT2;0;10;4;10;128671;128634;32175;0;0;0;129362
775;gov2;IDX_SAWIT2;0;10;8;10;2100173;2100123;341491;0;0;0;2101642
892;gov2;IDX_SAWIT2;0;10;4;10;3546828;3546791;878306;0;0;0;3623875
966;gov2;IDX_SAWIT2;0;10;2;10;116348;116306;40891;0;0;0;117023
1113;gov2;IDX_SAWIT2;0;10;2;10;32140;32107;11924;0;0;0;32775
1131;gov2;IDX_SAWIT2;0;10;3;10;1104358;1104325;306476;0;0;0;1107143
1180;gov2;IDX_SAWIT2;0;10;7;10;1681706;1681660;316169;0;0;0;1684884
1209;gov2;IDX_SAWIT2;0;10;6;10;332440;332395;67615;0;0;0;333114
1235;gov2;IDX_SAWIT2;0;10;1;5;900;872;322;0;0;0;1530
1243;gov2;IDX_SAWIT2;0;10;2;10;54261;54242;20071;0;0;0;54914
1248;gov2;IDX_SAWIT2;0;10;4;10;146018;145980;38072;0;0;0;146743
1253;gov2;IDX_SAWIT2;0;10;1;10;37572;37543;18695;0;0;0;38253
1264;gov2;IDX_SAWIT2;0;10;3;10;264776;264741;75663;0;0;0;265472
1286;gov2;IDX_SAWIT2;0;10;5;10;271074;271033;57473;0;0;0;271783
1412;gov2;IDX_SAWIT2;0;10;2;10;125551;125518;44975;0;0;0;126239
1468;gov2;IDX_SAWIT2;0;10;3;10;2565464;2565426;730248;0;0;0;2615710
1550;gov2;IDX_SAWIT2;0;10;1;10;2576;2534;809;0;0;0;3249
1551;gov2;IDX_SAWIT2;0;10;1;10;35257;35241;15253;0;0;0;35928
1613;gov2;IDX_SAWIT2;0;10;2;10;112419;112389;41888;0;0;0;113103
1661;gov2;IDX_SAWIT2;0;10;2;10;50342;50310;18776;0;0;0;50991
1796;gov2;IDX_SAWIT2;0;10;2;10;22046;22017;8235;0;0;0;22648
1847;gov2;IDX_SAWIT2;0;10;5;10;411235;411201;114372;0;0;0;411899
1903;gov2;IDX_SAWIT2;0;10;5;10;2297893;2297850;480228;0;0;0;2301186
1969;gov2;IDX_SAWIT2;0;10;2;10;7895;7862;3354;0;0;0;8524
2118;gov2;IDX_SAWIT2;0;10;4;10;1539844;1539818;540820;0;0;0;1572120
2146;gov2;IDX_SAWIT2;0;10;2;10;68999;68953;23950;0;0;0;69694
2217;gov2;IDX_SAWIT2;0;10;3;10;1825098;1825063;521064;0;0;0;1828210
2271;gov2;IDX_SAWIT2;0;10;2;10;1825284;1825252;649980;0;0;0;1863304
2321;gov2;IDX_SAWIT2;0;10;4;10;1639951;1639902;413263;0;0;0;1643148
2343;gov2;IDX_SAWIT2;0;10;6;10;2284855;2284810;430577;0;0;0;2288167
2348;gov2;IDX_SAWIT2;0;10;3;10;315322;315284;91704;0;0;0;316032
2383;gov2;IDX_SAWIT2;0;10;3;10;23270;23233;6852;0;0;0;23921
2388;gov2;IDX_SAWIT2;0;10;3;10;97897;97870;28325;0;0;0;98594
2449;gov2;IDX_SAWIT2;0;10;3;10;1026748;1026714;292333;0;0;0;1029472
2550;gov2;IDX_SAWIT2;0;10;4;10;473715;473676;119880;0;0;0;474370
