68;gov2;IDX_SAWIT2;10;4;10;26682;26633;0;0;0;0;28285
250;gov2;IDX_SAWIT2;10;6;10;8323842;8323813;0;0;0;0;8407313
503;gov2;IDX_SAWIT2;10;4;10;371152;371117;0;0;0;0;371772
561;gov2;IDX_SAWIT2;10;8;10;9721152;9721107;0;0;0;0;9727664
683;gov2;IDX_SAWIT2;10;5;10;1420728;1420688;0;0;0;0;1421352
918;gov2;IDX_SAWIT2;10;7;10;1845829;1845787;0;0;0;0;1846443
1153;gov2;IDX_SAWIT2;10;5;10;380410;380371;0;0;0;0;381031
1178;gov2;IDX_SAWIT2;10;6;10;938387;938347;0;0;0;0;939011
1206;gov2;IDX_SAWIT2;10;4;10;3914034;3913997;0;0;0;0;4004703
1394;gov2;IDX_SAWIT2;10;5;5;6985;6945;0;0;0;0;7594
1465;gov2;IDX_SAWIT2;10;3;10;150818;150797;0;0;0;0;151417
1734;gov2;IDX_SAWIT2;10;4;10;271263;271228;0;0;0;0;271878
1847;gov2;IDX_SAWIT2;10;4;10;3246421;3246386;0;0;0;0;3328749
1984;gov2;IDX_SAWIT2;10;2;10;75626;75594;0;0;0;0;76246
2007;gov2;IDX_SAWIT2;10;4;10;418723;418687;0;0;0;0;419340
2127;gov2;IDX_SAWIT2;10;9;10;733268;733221;0;0;0;0;733895
2176;gov2;IDX_SAWIT2;10;4;10;3098460;3098424;0;0;0;0;3185228
2198;gov2;IDX_SAWIT2;10;4;9;24794;24760;0;0;0;0;25413
2203;gov2;IDX_SAWIT2;10;2;10;542201;542178;0;0;0;0;542814
2244;gov2;IDX_SAWIT2;10;3;10;1415862;1415826;0;0;0;0;1416490
2388;gov2;IDX_SAWIT2;10;2;10;86835;86803;0;0;0;0;87460
2440;gov2;IDX_SAWIT2;10;3;10;1372457;1372423;0;0;0;0;1373087
2653;gov2;IDX_SAWIT2;10;5;10;1393869;1393830;0;0;0;0;1394494
2875;gov2;IDX_SAWIT2;10;4;10;659192;659155;0;0;0;0;659815
2896;gov2;IDX_SAWIT2;10;3;10;1790705;1790670;0;0;0;0;1793695
3219;gov2;IDX_SAWIT2;10;5;10;203813;203773;0;0;0;0;204431
3414;gov2;IDX_SAWIT2;10;4;10;1124984;1124938;0;0;0;0;1125573
3605;gov2;IDX_SAWIT2;10;4;10;890181;890144;0;0;0;0;890777
3622;gov2;IDX_SAWIT2;10;4;10;797178;797142;0;0;0;0;797798
3768;gov2;IDX_SAWIT2;10;4;10;393920;393884;0;0;0;0;394559
3910;gov2;IDX_SAWIT2;10;6;10;650487;650448;0;0;0;0;651109
3931;gov2;IDX_SAWIT2;10;4;10;8677110;8677075;0;0;0;0;8971041
4257;gov2;IDX_SAWIT2;10;2;10;46228;46196;0;0;0;0;46846
